--- objects not in streams ---
offset = 25 (0x19), indirect 11/0, dictionary
offset = 39 (0x27), direct, integer
offset = 43 (0x2b), direct, integer
offset = 51 (0x33), direct, integer
offset = 56 (0x38), direct, integer
offset = 64 (0x40), direct, integer
offset = 68 (0x44), direct, integer
offset = 76 (0x4c), direct, array
offset = 78 (0x4e), direct, integer
offset = 82 (0x52), direct, integer
offset = 125 (0x7d), direct, dictionary
offset = 139 (0x8b), direct, dictionary
offset = 150 (0x96), direct, integer
offset = 162 (0xa2), direct, integer
offset = 173 (0xad), direct, name
offset = 188 (0xbc), direct, array
offset = 189 (0xbd), direct, string
offset = 223 (0xdf), direct, string
offset = 264 (0x108), direct, array
offset = 265 (0x109), direct, integer
offset = 268 (0x10c), direct, integer
offset = 291 (0x123), direct, integer
offset = 299 (0x12b), direct, integer
offset = 322 (0x142), direct, integer
offset = 329 (0x149), direct, name
offset = 336 (0x150), direct, array
offset = 337 (0x151), direct, integer
offset = 339 (0x153), direct, integer
offset = 341 (0x155), direct, integer
offset = 353 (0x161), indirect 22/0, stream
offset = 480 (0x1e0), direct, dictionary
offset = 489 (0x1e9), direct, name
offset = 504 (0x1f8), direct, integer
offset = 515 (0x203), direct, integer
offset = 520 (0x208), direct, integer
offset = 525 (0x20d), direct, integer
offset = 537 (0x219), indirect 30/0, stream
offset = 658 (0x292), indirect 12/0, dictionary
offset = 708 (0x2c4), direct, name
offset = 735 (0x2df), indirect 13/0, dictionary
offset = 775 (0x307), direct, array
offset = 776 (0x308), direct, integer
offset = 778 (0x30a), direct, integer
offset = 780 (0x30c), direct, integer
offset = 784 (0x310), direct, integer
offset = 797 (0x31d), direct, array
offset = 798 (0x31e), direct, integer
offset = 800 (0x320), direct, integer
offset = 802 (0x322), direct, integer
offset = 806 (0x326), direct, integer
offset = 833 (0x341), direct, dictionary
offset = 840 (0x348), direct, dictionary
offset = 879 (0x36f), direct, integer
offset = 885 (0x375), direct, name
offset = 909 (0x38d), direct, dictionary
offset = 916 (0x394), direct, array
offset = 917 (0x395), direct, real
offset = 921 (0x399), direct, real
offset = 925 (0x39d), direct, real
offset = 933 (0x3a5), direct, real
offset = 949 (0x3b5), direct, integer
offset = 960 (0x3c0), direct, dictionary
offset = 970 (0x3ca), direct, dictionary
offset = 995 (0x3e3), direct, name
offset = 1005 (0x3ed), direct, name
offset = 1023 (0x3ff), indirect 14/0, stream
offset = 1058 (0x422), direct, dictionary
offset = 1065 (0x429), direct, array
offset = 1066 (0x42a), direct, real
offset = 1070 (0x42e), direct, real
offset = 1074 (0x432), direct, real
offset = 1082 (0x43a), direct, real
offset = 1097 (0x449), direct, name
offset = 1117 (0x45d), direct, integer
offset = 1129 (0x469), direct, dictionary
offset = 1139 (0x473), direct, dictionary
offset = 1173 (0x495), direct, name
offset = 1183 (0x49f), direct, name
offset = 1201 (0x4b1), indirect 15/0, stream
offset = 1265 (0x4f1), direct, dictionary
offset = 1272 (0x4f8), direct, array
offset = 1273 (0x4f9), direct, real
offset = 1277 (0x4fd), direct, real
offset = 1281 (0x501), direct, real
offset = 1287 (0x507), direct, real
offset = 1301 (0x515), direct, integer
offset = 1313 (0x521), direct, dictionary
offset = 1325 (0x52d), direct, name
offset = 1335 (0x537), direct, name
offset = 1353 (0x549), indirect 16/0, stream
offset = 1391 (0x56f), direct, dictionary
offset = 1398 (0x576), direct, array
offset = 1399 (0x577), direct, real
offset = 1403 (0x57b), direct, real
offset = 1407 (0x57f), direct, real
offset = 1415 (0x587), direct, real
offset = 1430 (0x596), direct, name
offset = 1450 (0x5aa), direct, integer
offset = 1463 (0x5b7), direct, dictionary
offset = 1470 (0x5be), direct, dictionary
offset = 1494 (0x5d6), direct, array
offset = 1495 (0x5d7), direct, name
offset = 1499 (0x5db), direct, name
offset = 1515 (0x5eb), direct, name
offset = 1525 (0x5f5), direct, name
offset = 1543 (0x607), indirect 17/0, stream
offset = 2420 (0x974), direct, dictionary
offset = 2429 (0x97d), direct, name
offset = 2449 (0x991), direct, integer
offset = 2462 (0x99e), direct, name
offset = 2479 (0x9af), indirect 18/0, stream
offset = 57714 (0xe172), direct, dictionary
offset = 57723 (0xe17b), direct, name
offset = 57742 (0xe18e), direct, integer
offset = 57752 (0xe198), direct, integer
offset = 57759 (0xe19f), direct, integer
offset = 57765 (0xe1a5), direct, name
offset = 57782 (0xe1b6), indirect 19/0, stream
offset = 59421 (0xe81d), direct, dictionary
offset = 59431 (0xe827), direct, integer
offset = 59443 (0xe833), indirect 20/0, stream
offset = 59515 (0xe87b), indirect 21/0, dictionary
offset = 59527 (0xe887), direct, array
offset = 59529 (0xe889), direct, integer
offset = 59531 (0xe88b), direct, integer
offset = 59537 (0xe891), direct, integer
offset = 59543 (0xe897), direct, integer
offset = 59599 (0xe8cf), direct, string
offset = 64094 (0xfa5e), direct, name
offset = 64110 (0xfa6e), direct, string
offset = 64140 (0xfa8c), direct, string
offset = 64161 (0xfaa1), direct, dictionary
offset = 64167 (0xfaa7), direct, dictionary
offset = 64174 (0xfaae), direct, name
offset = 64207 (0xfacf), direct, array
offset = 64208 (0xfad0), direct, name
offset = 64216 (0xfad8), direct, integer
offset = 64227 (0xfae3), direct, string
offset = 64256 (0xfb00), direct, boolean
offset = 64269 (0xfb0d), direct, dictionary
offset = 64276 (0xfb14), direct, string
offset = 64303 (0xfb2f), direct, name
offset = 64320 (0xfb40), direct, integer
offset = 64329 (0xfb49), direct, integer
offset = 64339 (0xfb53), direct, dictionary
offset = 64346 (0xfb5a), direct, string
offset = 64384 (0xfb80), direct, boolean
offset = 64391 (0xfb87), direct, integer
offset = 64411 (0xfb9b), direct, name
offset = 64436 (0xfbb4), direct, name
offset = 64458 (0xfbca), direct, dictionary
offset = 64467 (0xfbd3), direct, name
offset = 64486 (0xfbe6), direct, integer
offset = 64496 (0xfbf0), direct, integer
offset = 64502 (0xfbf6), direct, integer
offset = 64508 (0xfbfc), direct, name
offset = 64525 (0xfc0d), indirect 1/0, stream
offset = 65185 (0xfea1), direct, dictionary
offset = 65195 (0xfeab), direct, integer
offset = 65207 (0xfeb7), direct, name
offset = 65216 (0xfec0), direct, name
offset = 65235 (0xfed3), indirect 2/0, stream
offset = 68250 (0x10a9a), direct, dictionary
offset = 68259 (0x10aa3), direct, name
offset = 68278 (0x10ab6), direct, integer
offset = 68287 (0x10abf), direct, integer
offset = 68292 (0x10ac4), direct, integer
offset = 68298 (0x10aca), direct, name
offset = 68315 (0x10adb), indirect 3/0, stream
offset = 68391 (0x10b27), direct, dictionary
offset = 68400 (0x10b30), direct, name
offset = 68419 (0x10b43), direct, integer
offset = 68428 (0x10b4c), direct, integer
offset = 68433 (0x10b51), direct, integer
offset = 68439 (0x10b57), direct, name
offset = 68456 (0x10b68), indirect 4/0, stream
offset = 68546 (0x10bc2), direct, dictionary
offset = 68560 (0x10bd0), direct, dictionary
offset = 68571 (0x10bdb), direct, integer
offset = 68583 (0x10be7), direct, integer
offset = 68594 (0x10bf2), direct, name
offset = 68609 (0x10c01), direct, array
offset = 68610 (0x10c02), direct, string
offset = 68644 (0x10c24), direct, string
offset = 68699 (0x10c5b), direct, integer
offset = 68719 (0x10c6f), direct, integer
offset = 68726 (0x10c76), direct, name
offset = 68733 (0x10c7d), direct, array
offset = 68734 (0x10c7e), direct, integer
offset = 68736 (0x10c80), direct, integer
offset = 68738 (0x10c82), direct, integer
offset = 68750 (0x10c8e), indirect 5/0, stream
--- objects in stream 1 ---
offset = 15 (0xf), indirect 6/0, dictionary
offset = 26 (0x1a), direct, name
offset = 56 (0x38), direct, name
offset = 69 (0x45), direct, name
offset = 80 (0x50), direct, name
offset = 87 (0x57), indirect 7/0, dictionary
offset = 98 (0x62), direct, name
offset = 116 (0x74), direct, name
offset = 129 (0x81), direct, name
offset = 140 (0x8c), direct, name
offset = 147 (0x93), indirect 8/0, dictionary
offset = 161 (0xa1), direct, array
offset = 162 (0xa2), direct, integer
offset = 164 (0xa4), direct, name
offset = 170 (0xaa), direct, name
offset = 176 (0xb0), direct, name
offset = 187 (0xbb), direct, name
offset = 197 (0xc5), direct, name
offset = 210 (0xd2), direct, name
offset = 217 (0xd9), direct, name
offset = 222 (0xde), direct, name
offset = 229 (0xe5), direct, integer
offset = 231 (0xe7), direct, name
offset = 244 (0xf4), direct, integer
offset = 246 (0xf6), direct, name
offset = 253 (0xfd), direct, integer
offset = 256 (0x100), direct, name
offset = 263 (0x107), direct, name
offset = 270 (0x10e), direct, name
offset = 280 (0x118), direct, name
offset = 289 (0x121), direct, name
offset = 296 (0x128), direct, name
offset = 303 (0x12f), direct, name
offset = 310 (0x136), direct, name
offset = 319 (0x13f), direct, name
offset = 333 (0x14d), direct, name
offset = 348 (0x15c), direct, name
offset = 354 (0x162), direct, name
offset = 366 (0x16e), direct, name
offset = 379 (0x17b), direct, name
offset = 392 (0x188), direct, name
offset = 406 (0x196), direct, name
offset = 416 (0x1a0), direct, name
offset = 427 (0x1ab), direct, name
offset = 442 (0x1ba), direct, name
offset = 452 (0x1c4), direct, name
offset = 455 (0x1c7), direct, name
offset = 458 (0x1ca), direct, name
offset = 465 (0x1d1), direct, name
offset = 468 (0x1d4), direct, name
offset = 475 (0x1db), direct, name
offset = 485 (0x1e5), direct, name
offset = 492 (0x1ec), direct, name
offset = 501 (0x1f5), direct, name
offset = 508 (0x1fc), direct, name
offset = 511 (0x1ff), direct, name
offset = 518 (0x206), direct, name
offset = 526 (0x20e), direct, integer
offset = 529 (0x211), direct, name
offset = 535 (0x217), direct, integer
offset = 538 (0x21a), direct, name
offset = 548 (0x224), direct, integer
offset = 551 (0x227), direct, name
offset = 562 (0x232), direct, integer
offset = 565 (0x235), direct, name
offset = 574 (0x23e), direct, name
offset = 584 (0x248), direct, name
offset = 597 (0x255), direct, integer
offset = 600 (0x258), direct, name
offset = 611 (0x263), direct, name
offset = 619 (0x26b), direct, name
offset = 630 (0x276), direct, name
offset = 637 (0x27d), direct, name
offset = 644 (0x284), direct, name
offset = 654 (0x28e), direct, name
offset = 666 (0x29a), direct, name
offset = 680 (0x2a8), direct, name
offset = 686 (0x2ae), direct, name
offset = 690 (0x2b2), direct, integer
offset = 693 (0x2b5), direct, name
offset = 708 (0x2c4), direct, name
offset = 716 (0x2cc), direct, name
offset = 728 (0x2d8), direct, name
offset = 742 (0x2e6), direct, integer
offset = 745 (0x2e9), direct, name
offset = 756 (0x2f4), direct, name
offset = 764 (0x2fc), direct, name
offset = 779 (0x30b), direct, integer
offset = 782 (0x30e), direct, name
offset = 789 (0x315), direct, name
offset = 796 (0x31c), direct, name
offset = 808 (0x328), direct, name
offset = 815 (0x32f), direct, name
offset = 825 (0x339), direct, name
offset = 831 (0x33f), direct, name
offset = 834 (0x342), direct, name
offset = 843 (0x34b), direct, name
offset = 850 (0x352), direct, name
offset = 857 (0x359), direct, name
offset = 869 (0x365), direct, name
offset = 879 (0x36f), direct, name
offset = 886 (0x376), direct, name
offset = 893 (0x37d), direct, name
offset = 905 (0x389), direct, name
offset = 915 (0x393), direct, name
offset = 919 (0x397), direct, name
offset = 926 (0x39e), direct, name
offset = 933 (0x3a5), direct, name
offset = 940 (0x3ac), direct, name
offset = 952 (0x3b8), direct, name
offset = 959 (0x3bf), direct, name
offset = 969 (0x3c9), direct, name
offset = 978 (0x3d2), direct, name
offset = 985 (0x3d9), direct, name
offset = 992 (0x3e0), direct, name
offset = 999 (0x3e7), direct, name
offset = 1011 (0x3f3), direct, name
offset = 1021 (0x3fd), direct, name
offset = 1028 (0x404), direct, name
offset = 1034 (0x40a), direct, name
offset = 1045 (0x415), direct, name
offset = 1052 (0x41c), direct, name
